Currency, Amount, # of Basic Operations (Recursive), Execution Time (Recursive), # of Basic Operations (Recursive w/ Memoization), Execution Time (Recursive w/ Memoization), # of Basic Operations (Dynamic Programming), Execution Time (Dynamic Programming)
[1 5], 87, 818, 0.00104, 104, 0.00018, 104, 0.0001 
[1 5], 88, 836, 0.001, 105, 0.00015, 105, 8e-05 
[1 5], 89, 854, 0.00099, 106, 0.00015, 106, 8e-05 
[1 5], 90, 873, 0.00101, 108, 0.00017, 108, 8e-05 
[1 5], 91, 892, 0.00111, 109, 0.00015, 109, 8e-05 
[1 5], 92, 911, 0.00108, 110, 0.00016, 110, 8e-05 
[1 5], 93, 930, 0.00114, 111, 0.00018, 111, 8e-05 
[1 5], 94, 949, 0.00133, 112, 0.00016, 112, 8e-05 
[1 5], 95, 969, 0.00115, 114, 0.00016, 114, 9e-05 
[1 5], 96, 989, 0.0012, 115, 0.00016, 115, 8e-05 
[1 5], 97, 1009, 0.0012, 116, 0.00016, 116, 8e-05 
[1 5], 98, 1029, 0.00127, 117, 0.00017, 117, 8e-05 
[1 5], 99, 1049, 0.00139, 118, 0.00022, 118, 0.0001 
[1 5], 100, 1070, 0.00132, 120, 0.00017, 120, 9e-05 
[1 5], 101, 1091, 0.00131, 121, 0.00017, 121, 9e-05 
[1 5], 102, 1112, 0.00133, 122, 0.00017, 122, 9e-05 
[1 5], 103, 1133, 0.00136, 123, 0.00018, 123, 9e-05 
[1 5], 104, 1154, 0.00156, 124, 0.00018, 124, 9e-05 
[1 5], 105, 1176, 0.0014, 126, 0.00018, 126, 9e-05 
[1 5], 106, 1198, 0.00144, 127, 0.00018, 127, 9e-05 
[1 5], 107, 1220, 0.00147, 128, 0.00018, 128, 9e-05 
[1 5], 108, 1242, 0.00152, 129, 0.00019, 129, 0.00013 
[1 5], 109, 1264, 0.00171, 130, 0.00021, 130, 0.0001 
[1 5], 110, 1287, 0.00171, 132, 0.00021, 132, 0.0001 
[1 5], 111, 1310, 0.00171, 133, 0.00019, 133, 0.0001 
[1 5], 112, 1333, 0.0016, 134, 0.00019, 134, 0.00012 
[1 5], 113, 1356, 0.00172, 135, 0.0002, 135, 0.0001 
[1 5], 114, 1379, 0.00168, 136, 0.0002, 136, 0.0001 
[1 5], 115, 1403, 0.00178, 138, 0.0002, 138, 0.0001 
[1 5], 116, 1427, 0.00173, 139, 0.0003, 139, 0.0001 
[1 5], 117, 1451, 0.00193, 140, 0.0002, 140, 0.0001 
[1 5], 118, 1475, 0.00179, 141, 0.0002, 141, 0.0001 
[1 5], 119, 1499, 0.00185, 142, 0.00021, 142, 0.0001 
[1 5], 120, 1524, 0.00204, 144, 0.00021, 144, 0.0001 
[1 5], 121, 1549, 0.00188, 145, 0.00021, 145, 0.0001 
[1 5], 122, 1574, 0.00198, 146, 0.00021, 146, 0.0001 
[1 5], 123, 1599, 0.00199, 147, 0.00027, 147, 0.00011 
[1 5], 124, 1624, 0.00209, 148, 0.00024, 148, 0.00011 
[1 5], 125, 1650, 0.00202, 150, 0.00025, 150, 0.00011 
[1 5], 126, 1676, 0.00225, 151, 0.00022, 151, 0.00011 
[1 5], 127, 1702, 0.00225, 152, 0.00025, 152, 0.00012 
[1 5], 128, 1728, 0.00225, 153, 0.00023, 153, 0.00011 
[1 5], 129, 1754, 0.00227, 154, 0.00025, 154, 0.00012 
[1 5], 130, 1781, 0.00228, 156, 0.00023, 156, 0.00011 
[1 5], 131, 1808, 0.00227, 157, 0.00023, 157, 0.00011 
[1 5], 132, 1835, 0.00229, 158, 0.00023, 158, 0.00012 
[1 5], 133, 1862, 0.00233, 159, 0.00023, 159, 0.00011 
[1 5], 134, 1889, 0.00236, 160, 0.00024, 160, 0.00012 
[1 5], 135, 1917, 0.0024, 162, 0.00024, 162, 0.00012 
[1 5], 136, 1945, 0.0025, 163, 0.00024, 163, 0.00012 
[1 5], 137, 1973, 0.00251, 164, 0.00027, 164, 0.00012 
[1 5], 138, 2001, 0.00273, 165, 0.00027, 165, 0.00013 
[1 5], 139, 2029, 0.00291, 166, 0.00027, 166, 0.00013 
[1 5], 140, 2058, 0.00261, 168, 0.00025, 168, 0.00012 
[1 5], 141, 2087, 0.00278, 169, 0.00025, 169, 0.00012 
[1 5], 142, 2116, 0.00265, 170, 0.00025, 170, 0.00012 
[1 5], 143, 2145, 0.00269, 171, 0.00025, 171, 0.00013 
[1 5], 144, 2174, 0.00274, 172, 0.00026, 172, 0.00012 
[1 5], 145, 2204, 0.00277, 174, 0.00026, 174, 0.00013 
[1 5], 146, 2234, 0.00287, 175, 0.00026, 175, 0.00013 
[1 5], 147, 2264, 0.00293, 176, 0.00029, 176, 0.00013 
[1 5], 148, 2294, 0.0032, 177, 0.00029, 177, 0.00013 
[1 5], 149, 2324, 0.00295, 178, 0.00027, 178, 0.00013 
[1 5], 150, 2355, 0.00299, 180, 0.0003, 180, 0.00013 
